"filename", "language", "Java", "JSON", "Groovy", "Batch", "Markdown", "CSS", "HTML", "YAML", "JavaScript", "Java Properties", "TypeScript", "JSON with Comments", "Python", "comment", "blank", "total"
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/Drivetrain.java", "Java", 489, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 245, 122, 856
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/Intake.java", "Java", 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 23, 158
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/arm/Arm.java", "Java", 396, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 95, 592
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/arm/ArmConfiguration.java", "Java", 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 66, 398
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/arm/ArmPositions.java", "Java", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/subsystems/arm/MovementMap.java", "Java", 143, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 189
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/ChangeRateLimiter.java", "Java", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 13, 82
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/FancyArmFeedForward.java", "Java", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 63
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Functions.java", "Java", 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 19, 186
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Loggable.java", "Java", 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 31
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Node.java", "Java", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Positions.java", "Java", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 85
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Region.java", "Java", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 11, 53
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/RollingAverage.java", "Java", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 14, 71
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/Testable.java", "Java", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 58
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/functionalinterfaces/LEDControlFunction.java", "Java", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 16
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/homing/HomeableCANSparkMax.java", "Java", 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 24, 222
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/homing/HomeableSubsystem.java", "Java", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 9
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/AxisPriorities.java", "Java", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 13
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/Colors.java", "Java", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 4, 28
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/FieldElementPositions.java", "Java", 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 76
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/LEDPriorities.java", "Java", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 24
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/PIDValues.java", "Java", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 8
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/Ports.java", "Java", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 65
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/lists/StatusPriorities.java", "Java", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 3, 20
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/math/MathUtils.java", "Java", 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 14, 123
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/math/RigidTransform3.java", "Java", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 8, 53
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/math/Rotation3.java", "Java", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 18, 153
"/home/eric/Dev/FRC/FRC2023/src/main/java/frc/robot/utilities/math/Vector3.java", "Java", 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 113, 31, 233
"/home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/forge.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"/home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/html/index.html", "HTML", 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 1, 24
"/home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/html/script.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 1, 15, 82
"/home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/html/style.css", "CSS", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 0, 0, 13, 186
"/home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/main.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 8, 47
"/home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/package-lock.json", "JSON", 0, 10333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10334
"/home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/package.json", "JSON", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 46
"/home/eric/Dev/FRC/FRC2023/util/DriverstationDashboard/preload.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/README.md", "Markdown", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/app/index.html", "HTML", 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 1, 9, 70
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/app/main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 9, 10, 80
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/app/preload.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/app/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 15
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/assets/2023-chargedup.json", "JSON", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/package-lock.json", "JSON", 0, 879, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 880
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/package.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/README.md", "Markdown", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 95
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/demo/index.html", "HTML", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/demo/style.css", "CSS", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/3rdparty/ThreeOrbitControlsGizmo/non-module/README.md", "Markdown", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 0, 9
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/src/viewer.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 302, 0, 0, 55, 63, 420
"/home/eric/Dev/FRC/FRC2023/util/RobotViewer/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/eric/Dev/FRC/FRC2023/util/quorbSight/quorbSight.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 131, 29, 33, 193
"/home/eric/Dev/FRC/FRC2023/vendordeps/NavX.json", "JSON", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"/home/eric/Dev/FRC/FRC2023/vendordeps/REVLib.json", "JSON", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73
"/home/eric/Dev/FRC/FRC2023/vendordeps/WPILibNewCommands.json", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 38
"/home/eric/Dev/FRC/FRC2023/vendordeps/photonlib.json", "JSON", 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41
"Total", "-", 6030, 11821, 86, 70, 138, 199, 94, 18, 134, 5, 368, 29, 131, 2202, 1828, 23153
